村志代码 Gazetteer Code,村志书名 Gazetteer Title,自然灾害种类 Types of Natural Disasters,年份 Years
0807,水库村志,台风 Typhoon,"1956, 1957, 1963, 1972, 1974, 1977, 1979, 1985"
0807,水库村志,龙卷风 Tornado,1969
0807,水库村志,暴风雪 Blizzard,1970
0807,水库村志,冰雹 Hailstorm,1968
0807,水库村志,冰凌 Icestorm,1977
0807,水库村志,涝灾 Waterlogging,"1963, 1973"
0807,水库村志,虫害 Pestilence,"1975, 1988"
0808,阮巷村志,暴风雨 Severe Storm,"1959, 1963, 1971"
0808,阮巷村志,台风 Typhoon,"1956, 1963, 1972"
0808,阮巷村志,旱灾 Drought,1953
0808,阮巷村志,虫害 Pestilence,1975
0810,讲武殿村志,地震 Earthquake,1976
0811,党家庄村志,水灾 Flood,"1954, 1963"
0811,党家庄村志,暴风雨 Severe Storm,"1950, 1963"
0811,党家庄村志,冰雹 Hailstorm,1950
0811,党家庄村志,地震 Earthquake,"1966, 1976"
